Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14427), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14428), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14429), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14430), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14431), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14432), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14433), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14434), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14435), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14436), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14437), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14438), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14439), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14440), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14441), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14442), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14443), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14444), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14445), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14446), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14447), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14448), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14449), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14450), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14451), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14452), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14453), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14454), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14455), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14456), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14457), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14458), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14459), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14460), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14461), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14462), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14463), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14464), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14465), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14466), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14467), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14468), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14469), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14470), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14471), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14472), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14473), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14474), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14475), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14476), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14477), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14478), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14479), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14480), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14481), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14482), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14483), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14484), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14485), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14486), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14487), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14488), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14489), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14490), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14491), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14492), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14493), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14494), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14495), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14496), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14497), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14498), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m14499), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14500), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14501), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14502), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14503), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14504), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14505), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14506), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14507), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14508), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14509), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14510), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14511), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14512), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14513), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m14514), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14515), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14516), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14517), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14518), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14519), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14520), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14521), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14522), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14523), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m14524), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14525), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14526), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14527), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14528), 'b'home1/bathroom/Humidity/H1'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m14529), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14530), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14531), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14532), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14533), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14534), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14535), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14536), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14537), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14538), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m14539), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14540), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14541), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14542), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14543), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m14544), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14545), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14546), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14547), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14548), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m14549), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14550), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14551), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14552), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14553), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m14554), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14555), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14556), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14557), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14558), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14559), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14560), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14561), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14562), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14563), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m14564), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14565), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14566), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14567), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14568), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m14569), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14570), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14571), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14572), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14573), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m14574), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14575), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14576), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14577), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14578), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m14579), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14580), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14581), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14582), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14583), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m14584), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14585), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14586), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14587), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14588), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m14589), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14590), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14591), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14592), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14593), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m14594), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14595), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14596), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14597), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14598), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m14599), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14600), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14601), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14602), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14603), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m14604), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14605), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14606), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14607), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14608), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14609), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14610), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14611), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14612), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14613), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m14614), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14615), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14616), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14617), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14618), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m14619), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14620), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14621), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14622), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14623), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m14624), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14625), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14626), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14627), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14628), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m14629), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14630), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14631), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14632), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14633), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14634), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14635), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14636), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14637), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14638), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14639), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14640), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14641), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14642), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14643), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m14644), 'b'home1/kitchen/Temperature/T1'', ... (222 bytes)
Sending PUBLISH (d0, q0, r0, m14645), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14646), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14647), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14648), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m14649), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14650), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14651), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14652), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14653), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14654), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14655), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14656), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14657), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14658), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m14659), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14660), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14661), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14662), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m14663), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m14664), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14665), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14666), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14667), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14668), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m14669), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14670), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14671), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m14672), 'b'home1/kitchen/Light/L2'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14673), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m14674), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14675), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m14676), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14677), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m14678), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m14679), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14680), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m14681), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
